,0,1,2,3,4,5,6,7,8,9,10,11
0.9971,0.1979,0.20844653,0.20608616,0.20497979,0.21063666,0.21720363,0.20982815,0.21890453,0.2252926,0.22496983,0.22703908,0.22972947
1.00364,0.19681343,0.20731759,0.205221,0.20425035,0.20983562,0.21619278,0.2089757,0.21819372,0.22461858,0.22406907,0.22641385,0.22895558
1.0101799999999999,0.19458804,0.20507704,0.20309275,0.20319863,0.20770466,0.21398874,0.20722735,0.21636906,0.2223971,0.22233973,0.22450535,0.22705325
1.0472000000000001,0.19641419,0.2063964,0.20392092,0.20141813,0.20928667,0.21608105,0.20679681,0.21603839,0.2206108,0.22363959,0.22007623,0.2328161
1.05375,0.19648522,0.20627576,0.20369026,0.20167315,0.20912121,0.21592426,0.20687492,0.21616629,0.22055998,0.2237078,0.22018546,0.23279361
1.0603,0.19690534,0.20671794,0.20390403,0.20242096,0.20924245,0.21628965,0.20750248,0.21684504,0.22128342,0.22441582,0.22089583,0.23350988
1.0668499999999999,0.19631276,0.20615397,0.20319429,0.2022836,0.20873176,0.21565762,0.20718884,0.21642837,0.22064358,0.22392483,0.220445,0.23305567
1.07341,0.19579947,0.20580345,0.20283586,0.20239706,0.20836969,0.2151432,0.20706654,0.21628043,0.22040792,0.22380519,0.22031918,0.2328669
1.07996,0.19478376,0.2044349,0.20151389,0.2013924,0.20687853,0.21369901,0.2059873,0.21514747,0.21911664,0.2224804,0.21910062,0.2314248
1.08651,0.19561216,0.20526043,0.20224136,0.20228098,0.20767102,0.21461898,0.20699736,0.21605468,0.21986496,0.2235646,0.21998447,0.23250139
1.09307,0.19637421,0.20623405,0.20304582,0.20335376,0.20851971,0.21548969,0.20796846,0.2169661,0.22092213,0.22453532,0.22091383,0.23356852
1.0996199999999998,0.19817853,0.20795883,0.20471331,0.20519532,0.21036327,0.21723917,0.20988044,0.21889196,0.22278106,0.22650419,0.22289385,0.23556288
1.10617,0.19866836,0.20857088,0.20524287,0.2061537,0.21081996,0.21780717,0.21065716,0.2196778,0.22355823,0.22727393,0.2237527,0.2364656
1.11273,0.19833499,0.2081529,0.20484133,0.2059968,0.21044299,0.21733439,0.21051374,0.21947524,0.22315627,0.22704954,0.22348014,0.23620561
1.11928,0.19889031,0.20858175,0.20532939,0.20651391,0.21083039,0.21769892,0.21107602,0.2199944,0.22377564,0.2275402,0.22403938,0.23664328
1.12584,0.19968927,0.20933013,0.20600834,0.20729378,0.21157362,0.21840912,0.2118637,0.22070931,0.22458631,0.22836514,0.22487527,0.23740564
1.13239,0.199689,0.2092657,0.20605978,0.20735845,0.21160501,0.21838015,0.21197301,0.22073638,0.22442257,0.22835593,0.22480407,0.23741928
1.1389500000000001,0.19976187,0.20929371,0.20584148,0.20735462,0.21154843,0.21833687,0.21199666,0.22061367,0.22456919,0.22834906,0.22470564,0.23735544
1.14551,0.20009747,0.20973071,0.20623344,0.20793085,0.2118691,0.21869773,0.2126086,0.22112033,0.22474158,0.22883008,0.22522792,0.23786469
1.1520599999999999,0.20059344,0.2102796,0.20672584,0.20864043,0.21234216,0.21911219,0.21318902,0.22167447,0.225381,0.22938557,0.22592321,0.2384572
1.15862,0.20033143,0.20993292,0.20631917,0.20853148,0.21198083,0.21877141,0.21301517,0.22143412,0.22500375,0.22909789,0.22556397,0.23818025
1.16518,0.20038061,0.21006353,0.20636573,0.20880248,0.21199542,0.2187913,0.21333462,0.22161135,0.22511919,0.22925378,0.22578113,0.23827405
1.17173,0.20056923,0.21005099,0.20633818,0.20901386,0.211988,0.21878007,0.21345344,0.22172078,0.225299,0.22934933,0.22595447,0.23846823
1.17829,0.20010614,0.20967828,0.20571606,0.20864394,0.21134165,0.21827614,0.21311608,0.22126535,0.22483855,0.2288658,0.22549152,0.23795901
1.18485,0.2009464,0.21009059,0.20668584,0.20939004,0.21300234,0.2194084,0.21388279,0.2218336,0.22502065,0.22970138,0.22588788,0.23861894
1.19141,0.20239535,0.21174695,0.20734176,0.21118703,0.21320239,0.22067413,0.21560548,0.2235379,0.2267141,0.23145667,0.22755605,0.24055097
1.19797,0.20031978,0.20980401,0.205047,0.2093907,0.21090643,0.2186144,0.21364325,0.22126815,0.22437239,0.22942221,0.22530918,0.23846933
1.2045299999999999,0.19943422,0.20859759,0.2040405,0.20832115,0.20954421,0.21719089,0.21265078,0.22031924,0.22332653,0.22817478,0.22436821,0.23705006
1.21109,0.1999893,0.20929974,0.20427346,0.2089607,0.20993002,0.21765974,0.2133704,0.22098583,0.22414508,0.22886358,0.2250272,0.23780799
1.2176500000000001,0.19947836,0.20887946,0.2039407,0.20878175,0.20955133,0.21732378,0.21307333,0.22052032,0.22343704,0.22847569,0.22456217,0.23740384
1.22421,0.19958332,0.2090394,0.20382588,0.20887525,0.20959628,0.21746887,0.21314013,0.22037028,0.22349277,0.22852422,0.22458713,0.23749793
1.23077,0.20085353,0.2101117,0.20495805,0.21009973,0.21071914,0.21871062,0.2144545,0.22169283,0.2246826,0.22990645,0.2258347,0.23881343
1.2373299999999998,0.20147504,0.2110737,0.20535079,0.2108623,0.21136017,0.2193791,0.21519873,0.22229685,0.22565769,0.23063836,0.2266572,0.23974763
1.2438900000000002,0.20190509,0.21101561,0.20574985,0.21094972,0.21141697,0.21937531,0.21536134,0.22258434,0.22562161,0.23067498,0.22688444,0.23957168
1.25045,0.20278294,0.21214642,0.20638883,0.21182777,0.21241915,0.22023068,0.21628663,0.22344765,0.22676682,0.2316291,0.2278872,0.24063441
1.25701,0.20169738,0.21067908,0.20564209,0.21051018,0.21122941,0.21872695,0.21500914,0.22233918,0.22550488,0.23008609,0.22678664,0.23896219
1.2635699999999999,0.20239024,0.2114706,0.20646358,0.21108465,0.2122079,0.21938854,0.21575849,0.22302155,0.22643198,0.23069464,0.2276528,0.23955214
1.27014,0.20414415,0.21328674,0.20839703,0.21295373,0.2141321,0.22128427,0.21761423,0.22479133,0.22835423,0.2325344,0.22970077,0.24152045
1.2767,0.2037956,0.2129498,0.20819938,0.21272463,0.21407981,0.22090134,0.21743222,0.22466862,0.22814284,0.23228204,0.22950187,0.24116927
1.28326,0.2034217,0.2126037,0.20806007,0.21232018,0.21383858,0.22047654,0.21709858,0.22422324,0.22776844,0.23179984,0.229216,0.24072391
1.28983,0.20423101,0.21347779,0.20881136,0.2132151,0.21477894,0.22134578,0.21813905,0.2251448,0.22875233,0.23278081,0.23023815,0.24175426
1.2963900000000002,0.20472693,0.213874,0.20925984,0.21376073,0.21527879,0.22178543,0.21865235,0.22567132,0.22916637,0.23327106,0.23074481,0.24217126
1.30295,0.20482479,0.2140657,0.20933492,0.21390052,0.21531238,0.2218387,0.21877524,0.225755,0.22935182,0.23342201,0.23091435,0.24225596
1.30952,0.20376852,0.21296048,0.20818493,0.21276243,0.21405703,0.22052558,0.21768335,0.22460735,0.22816461,0.23205958,0.2297689,0.24088785
1.31608,0.2038218,0.21295755,0.20810992,0.2129546,0.21409324,0.22061814,0.2178615,0.22458586,0.2280786,0.23218429,0.22976133,0.24098538
1.32265,0.2058453,0.2149456,0.21000066,0.21491002,0.21601592,0.22260675,0.21989468,0.22665116,0.23013131,0.23424199,0.2318618,0.2431485
1.32921,0.2059078,0.21490738,0.20992315,0.21474074,0.21586183,0.22244021,0.21981472,0.22660439,0.23011464,0.23415142,0.23172285,0.2429756
1.33578,0.2063228,0.21542484,0.2102345,0.21522494,0.21626405,0.2228697,0.22033966,0.22703311,0.23060246,0.2345897,0.232339,0.24345182
1.3423399999999999,0.20678839,0.21595155,0.21085319,0.21576943,0.21687736,0.22330897,0.22091308,0.22752547,0.23120207,0.23514302,0.2329493,0.24401008
1.34891,0.20717993,0.21609034,0.21110809,0.21611156,0.2171925,0.22354816,0.22124514,0.22786364,0.23137426,0.23542911,0.23329517,0.24421418
1.35548,0.20837064,0.21751969,0.21231924,0.21749486,0.21856049,0.2248084,0.22260761,0.22919941,0.23288846,0.23674121,0.23475718,0.24562822
1.36205,0.20879251,0.21793823,0.21278144,0.21798888,0.21904565,0.22521165,0.2231023,0.2296586,0.23341365,0.23727708,0.2352693,0.24614084
1.3686099999999999,0.20770143,0.21688698,0.21145156,0.21694438,0.21785775,0.22397213,0.22206113,0.22846633,0.23215155,0.23604716,0.23402044,0.2448594
1.37518,0.20807235,0.21726902,0.2120299,0.21744396,0.21847568,0.2244517,0.22251427,0.22890142,0.23258102,0.2364819,0.23454419,0.24528712
1.38175,0.20857438,0.2178442,0.21235,0.21808292,0.2187429,0.22489938,0.22316985,0.22947106,0.23314855,0.23708306,0.23517251,0.24590375
1.38832,0.20794903,0.21703775,0.21146372,0.21718878,0.21783908,0.22403562,0.22227535,0.22857437,0.23220105,0.2361441,0.2341797,0.24489719
1.3948900000000002,0.20905481,0.21812579,0.21243227,0.2182491,0.21885633,0.22506103,0.2233889,0.22976956,0.23337206,0.2372822,0.23546183,0.24607913
1.40145,0.20927048,0.21846384,0.21260175,0.21865141,0.21899916,0.22532304,0.2237413,0.22999093,0.23362918,0.23764817,0.23574594,0.24637982
1.40802,0.20972754,0.21898341,0.2125871,0.21916978,0.21939902,0.22604156,0.22421852,0.2301955,0.23396578,0.23826008,0.23597348,0.24707232
1.41459,0.21011376,0.2192203,0.21287209,0.21933307,0.21946973,0.22615768,0.22447485,0.23043461,0.23422296,0.23839116,0.23626466,0.24706732
1.42116,0.21133786,0.22041257,0.21391293,0.22047132,0.22063291,0.22731279,0.22572277,0.23171338,0.23541115,0.23960018,0.23754975,0.24829268
1.42773,0.20987132,0.2186145,0.21220806,0.21896896,0.21875478,0.22547533,0.2241202,0.22997905,0.23351148,0.2378086,0.23574765,0.24631727
1.43431,0.20973976,0.2189557,0.21210057,0.21911936,0.21880963,0.22561982,0.22438432,0.23009406,0.23385851,0.23796867,0.23608404,0.24663077
1.4408800000000002,0.20824707,0.21762162,0.21067129,0.21792836,0.21734208,0.22412723,0.22300103,0.22850697,0.23235558,0.23645721,0.23457198,0.24501564
1.4474500000000001,0.21029945,0.21969941,0.2125053,0.2200207,0.21924634,0.22613057,0.22526522,0.23076524,0.23462412,0.23864731,0.23697035,0.24719416
1.45402,0.21051514,0.2198887,0.21269071,0.22033817,0.21963532,0.22636813,0.22558889,0.23092681,0.2346769,0.23893616,0.23722973,0.24751325
1.4605899999999998,0.21132368,0.22048147,0.2134998,0.2212801,0.2202986,0.22701935,0.22651373,0.23191549,0.23547989,0.23982258,0.23813246,0.2482652
1.46716,0.21084994,0.22028103,0.21323773,0.22124204,0.22015238,0.22681274,0.22649543,0.23167604,0.23520999,0.23959884,0.23806772,0.24805574
1.47374,0.2102279,0.2193293,0.21277294,0.22030799,0.21916397,0.22559911,0.22563893,0.23101732,0.23468156,0.23862278,0.23738946,0.24685217
1.48031,0.2100546,0.21905582,0.2127296,0.22029863,0.21913035,0.22545046,0.22566792,0.2309728,0.23447862,0.23848388,0.23735087,0.24671772
1.4868800000000002,0.20830478,0.2172973,0.21118376,0.21851999,0.21749654,0.2236659,0.22398615,0.22925156,0.23284315,0.23662554,0.23561443,0.24474952
1.49346,0.21027057,0.21975236,0.21320315,0.2210839,0.21997236,0.22611481,0.2264259,0.23154068,0.23518726,0.23918523,0.23825204,0.24753194
1.50003,0.20930049,0.21895954,0.2124534,0.2203993,0.21942404,0.22547558,0.2256839,0.23048717,0.23414835,0.23839462,0.23716338,0.24668212
1.50661,0.20830983,0.21758886,0.21106856,0.21917014,0.21770258,0.22376233,0.22451082,0.22961093,0.23309639,0.2370351,0.2361108,0.24512903
1.51318,0.21004432,0.21963313,0.21289083,0.22130416,0.21974061,0.22586337,0.22666654,0.2316235,0.23521926,0.23926356,0.23833404,0.24749698
1.51976,0.2097909,0.2193177,0.21264274,0.22108711,0.21945302,0.22558007,0.22652762,0.231372,0.2348932,0.23899136,0.23815048,0.24715891
1.52633,0.20987135,0.21936156,0.21287784,0.22137634,0.21956763,0.22570129,0.22682789,0.23166054,0.23511429,0.23923379,0.23842089,0.24736227
1.53291,0.2095081,0.21911575,0.2124744,0.2212859,0.21916498,0.22537191,0.22663723,0.23135108,0.23481813,0.23901309,0.23824541,0.24712378
1.53948,0.20948206,0.21912202,0.21252765,0.22128928,0.21918152,0.22527063,0.22676651,0.23150429,0.23500673,0.23908864,0.23839596,0.24712466
1.54606,0.21144314,0.221097,0.21443228,0.22350064,0.22119929,0.22741295,0.22902982,0.23368284,0.23709956,0.24137244,0.24064778,0.24942163
1.55264,0.21121001,0.22088017,0.21410924,0.22343089,0.2208859,0.2271349,0.22890379,0.23356387,0.2370127,0.24125955,0.24050298,0.24922936
1.55921,0.21044627,0.22012189,0.21340212,0.22290839,0.2200173,0.22632772,0.22844727,0.2330463,0.23635505,0.2406426,0.24001269,0.24859144
1.56579,0.20988217,0.2192359,0.21277216,0.22222315,0.21943864,0.22556171,0.22769448,0.2323416,0.23554656,0.23989409,0.23929566,0.24772498
1.5723699999999998,0.20832603,0.21782185,0.21135545,0.22096175,0.2179012,0.22418362,0.2263596,0.23087518,0.2341594,0.23847859,0.2378068,0.24623893
1.57895,0.2092904,0.21900877,0.21233037,0.22214377,0.21893862,0.22510251,0.22759345,0.23222657,0.2355275,0.23970205,0.23929442,0.24747144
1.58552,0.21026693,0.22011438,0.21365638,0.2234362,0.22037256,0.22645292,0.22897366,0.23344523,0.23677975,0.2410106,0.24065909,0.24882355
1.5920999999999998,0.20835559,0.21798122,0.21188143,0.22145274,0.21825013,0.22429952,0.2270481,0.23158956,0.23483922,0.23885639,0.23872228,0.24652217
1.59868,0.20824988,0.21796922,0.21189585,0.22150013,0.21833663,0.224431,0.2271808,0.2316162,0.2347812,0.23905095,0.23883864,0.24667527
1.60526,0.20824587,0.21803844,0.21199392,0.22172049,0.21865582,0.22466907,0.22729751,0.23169026,0.23492225,0.23924237,0.23891993,0.24688257
1.61184,0.20887867,0.2188,0.21253484,0.22255474,0.2192849,0.2253956,0.22814181,0.23248196,0.23578672,0.24001437,0.23977892,0.2476503
1.61842,0.20916244,0.2194398,0.2129299,0.22303963,0.2196835,0.22580963,0.22868982,0.23293889,0.23639971,0.24057022,0.2404252,0.24828242
1.625,0.20970085,0.2197672,0.2133978,0.22359893,0.21997672,0.22613187,0.22928396,0.23369388,0.23704767,0.24116854,0.2411939,0.24884102
1.63158,0.21057478,0.22102842,0.21435022,0.22505485,0.22128162,0.22768357,0.23069364,0.23491341,0.23812969,0.24269122,0.24231513,0.2504055
1.63816,0.209526,0.21951416,0.21320963,0.22374468,0.21962434,0.2260174,0.22950178,0.23390305,0.23700655,0.24130094,0.24127442,0.2489003
1.64474,0.20997624,0.21978953,0.21362117,0.22416107,0.21952516,0.22627628,0.22987407,0.234513,0.23741478,0.24170445,0.24188201,0.24945785
1.65133,0.20964773,0.2170682,0.21327399,0.22212738,0.21800661,0.22463034,0.22819111,0.23331216,0.23589802,0.24007203,0.23988786,0.2468322
1.65791,0.2043112,0.21426994,0.2074184,0.21889482,0.21428561,0.22111312,0.22408769,0.22816761,0.23133118,0.23598008,0.23522288,0.24316645
1.66449,0.20599763,0.21608645,0.20939586,0.22125757,0.21614449,0.22272015,0.22665928,0.23079854,0.23354775,0.23818228,0.23825139,0.24529669
1.6710699999999998,0.20844653,0.21780665,0.21218157,0.22323488,0.2182918,0.22476593,0.22907165,0.23350315,0.2360765,0.24047337,0.24093199,0.24738331
1.6776600000000002,0.20826924,0.2180913,0.21256006,0.22354303,0.21862175,0.22488591,0.2293664,0.23371747,0.236597,0.24076252,0.2412979,0.24787614
1.68424,0.20692949,0.21688898,0.2116732,0.22244763,0.217535,0.22368887,0.22817248,0.23257211,0.2354792,0.23951773,0.2401776,0.24657872
1.69082,0.20729282,0.21751809,0.21186802,0.2230019,0.2179751,0.22423151,0.2288336,0.23320946,0.2363635,0.2401985,0.2409782,0.24733369
1.69741,0.20774187,0.21777448,0.2124713,0.22334015,0.21865353,0.22478639,0.22933069,0.23360777,0.23655298,0.2406796,0.24139586,0.24783447
1.7039900000000001,0.20840274,0.21857527,0.21342267,0.22419454,0.2194702,0.22568025,0.23025425,0.23460424,0.23766668,0.24170588,0.24259984,0.24882984
1.71058,0.20777485,0.21794826,0.21307626,0.22376473,0.2190043,0.22502062,0.22981206,0.23416099,0.23716128,0.24116299,0.24217963,0.24818777
1.71716,0.20762871,0.21770097,0.21290642,0.22374311,0.21889238,0.22486965,0.22988345,0.23413974,0.23709291,0.24120857,0.24204676,0.2481389
1.72375,0.20762269,0.21764806,0.21291247,0.2238142,0.21892543,0.22492196,0.23002031,0.23426513,0.23718272,0.24131475,0.2422387,0.24821912
1.73033,0.20734224,0.21745464,0.21279514,0.2237119,0.21874128,0.22481462,0.22992404,0.23424675,0.23716657,0.24120899,0.24217823,0.24816655
1.73692,0.20677038,0.21708077,0.21242769,0.22332458,0.21839657,0.22442332,0.22953635,0.23381172,0.236703,0.24073854,0.24189222,0.24770965
1.74351,0.20679036,0.21718435,0.21260178,0.2235057,0.2186041,0.22456422,0.22975096,0.2339897,0.23700933,0.24096343,0.24218051,0.24795376
1.75009,0.2067169,0.21718876,0.21263933,0.22360903,0.2185798,0.2245796,0.2298545,0.23410593,0.23716673,0.24105217,0.24230523,0.24799557
1.75668,0.20648287,0.21698168,0.21246336,0.2235138,0.21838197,0.2244272,0.2298061,0.23400465,0.23709041,0.24100633,0.24232991,0.24796572
1.76327,0.20607942,0.21659932,0.21219397,0.22324705,0.21815972,0.22416976,0.2295181,0.23376808,0.23677611,0.24071617,0.24206479,0.24767284
1.76985,0.20580935,0.21657461,0.21249998,0.22333989,0.21866119,0.2243633,0.22953323,0.23372838,0.23672046,0.24072596,0.24202816,0.24768496
1.77644,0.20564285,0.21626474,0.21184853,0.22304232,0.21788765,0.22387314,0.22933674,0.23355727,0.23652151,0.24048021,0.24185161,0.24742226
1.78303,0.205416,0.21602458,0.21167499,0.22287168,0.21762408,0.22363812,0.22922692,0.23343895,0.23635279,0.24035141,0.24175546,0.24721223
1.78962,0.20517945,0.21581657,0.21134768,0.22278123,0.21731399,0.22348523,0.22909744,0.23330571,0.23624688,0.24026078,0.24164729,0.2471673
1.79621,0.20495303,0.21552645,0.21122526,0.22256085,0.21710876,0.22321749,0.2289863,0.23323114,0.23612021,0.24007694,0.2415452,0.24693632
1.8028,0.2048333,0.21543394,0.211139,0.22257009,0.21707948,0.22316197,0.22903109,0.2332555,0.23609601,0.2401432,0.24158296,0.24693772
